=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    1474099.21942372: 1
    2183636.78998973: 1
    3653850.07055643: 1
    1195684.17177362: 1
    875394.985983552: 1
    788777.917763444: 1
    1130678.91286267: 1
    1231665.80998254: 1
    1694006.39319565: 1
    1777336.41812003: 1
    1922156.26415661: 1
    1445698.93820663: 1
    1661018.57234552: 1
    4068077.93106899: 1
    4793744.71467818: 1
    1324036.99261137: 1
    1292126.41543532: 1
    132438.810776524: 1
    270679.916789713: 1
    3268731.06151707: 1
    6699313.91591138: 1
    47209.9371876849: 1
    2355090.7406723: 1
    80408.822401836: 1
    58063.9288786696: 1
    3321861.64075713: 1
    5750483.63233567: 1
    4720514.28106967: 1
    2403642.22293767: 1
    858854.782102606: 1
    76804.4713577927: 1
    1194906.27299239: 1
    2291190.03536714: 1
    1020432.24418897: 1
    82076.0853857566: 1
    76299.0873932426: 1
    6644365.45003997: 1
    1061642.61726749: 1
    1676697.52044819: 1
    5391256.18921546: 1
    87840.1576583854: 1
    5365190.7708781: 1
    3196137.3305249: 1
    4279528.56068447: 1
    8851209.18861563: 1
    4588353.5775004: 1
    62146.4764150607: 1
    83128.6097535018: 1
    43978.5924904329: 1
    3444808.8543741: 1
    3356675.07844868: 1
    2748902.38311229: 1
    43055.4805966452: 1
    5041191.97925361: 1
    5578690.280266: 1
    35999.764874142: 1
    3136871.34840784: 1
    48065.3865829001: 1
    82184.5466620702: 1
    7687758.10722528: 1
    6253121.46993729: 1
    1407416.0958279: 1
    5172916.17361949: 1
    2266189.2178047: 1
    1661467.10890128: 1
    81214.2512620168: 1
    1196972.94031968: 1
    27726.8197985358: 1
    46579.0131821481: 1
    5351274.73140841: 1
    1272074.44175875: 1
    65932.1113343954: 1
    46465.4403804591: 1
    66052.598288031: 1
    18500000: 1
    5029700.04060494: 1
    92559.6097833715: 1
    2364591.12006587: 1
    9158286.45904509: 1
    37047.3953408398: 1
    2156730.84959325: 1
    36605.9767744826: 1
    37474.13293966: 1
    60696.5733217288: 1
    1915379.41865222: 1
    80080.8915600345: 1
    4791200.20504432: 1
    1202440.4002836: 1
    887231.470366659: 1
    2505855.28849007: 1
    466873.927678168: 1
    2038476.21952843: 1
    1821531.8211079: 1
    495992.039877489: 1
    537102.589778426: 1
    545525.406298807: 1
    686847.914432402: 1
    615651.43342584: 1
    607335.441670286: 1
    613948.541279174: 1
    628152.1701618: 1
    2319718.19808155: 1
    3764354.63049691: 1
    3182088.25908321: 1
    50261.3914090903: 1
    2006006.93600449: 1
    43314.3627437955: 1
    7971651.04041236: 1
    93188.3055337417: 1
    1175435.45723652: 1
    1460979.14639731: 1
    53519.5079328557: 1
    2037570.48874671: 1
    1046832.57233946: 1
    1226661.94234463: 1
    25246.8699712534: 1
    131011.338849162: 1
    1554064.46242862: 1
    3038542.23135383: 1
    70673.2235054051: 1
    7869858.39442078: 1
    1046786.24058254: 1
    45990.2690471308: 1
    4192811.9840166: 1
    112135.211753267: 1
    1278800.87318348: 1
    8306196.58217967: 1
    42950.1073366618: 1
    4248030.11714117: 1
    1079355.04663805: 1
    46544.2544978243: 1
    121371.747694634: 1
    3888061.92705923: 1
    6118360.27968242: 1
    2394958.14616287: 1
    42663.7562323383: 1
    2905338.12765234: 1
    2376420.14689045: 1
    4368844.15715618: 1
    41785.9415421822: 1
    6288247.70685274: 1
    100699.366578197: 1
    1792471.4236659: 1
    4846877.68606266: 1
    35959.0430618994: 1
    3457113.26623334: 1
    6023976.5115615: 1
    141313.442501236: 1
    8150473.91768772: 1
    2680247.04635001: 1
    37858.6625264829: 1
    70902.1312898985: 1
    4724098.42576482: 1
    900563.150090634: 1
    40732.8946335657: 1
    63381.4081028499: 1
    36485.9825807574: 1
    5515293.23253433: 1
    96618.8042584534: 1
    41670.7419548948: 1
    66806.9019314455: 1
    146602.726205722: 1
    35481.8966873037: 1
    3755590.04468764: 1
    757898.892501735: 1
    2097557.20881743: 1
    1456581.11514889: 1
    3766670.0577771: 1
    2267055.50943972: 1
    2249686.37546349: 1
    1059093.28456728: 1
    1721869.06163348: 1
    1327079.37135984: 1
    1673385.94926145: 1
    2281593.48409063: 1
    961289.43865194: 1
    6251471.02072646: 1
    5849944.11279347: 1
    7518219.50366504: 1
    6879433.1457185: 1
    6265280.16600843: 1
    8123143.21218394: 1
    2905.5015918082: 1
    7155055.38359498: 1
    1938013.15621497: 1
    4655279.00911351: 1
    1605325.44102868: 1
    2040163.91715042: 1
    1364813.37507984: 1
    1970021.77707435: 1
    3541304.14589222: 1
    1934125.50548339: 1
    2432364.15729099: 1
    1187992.81007122: 1
    2013034.67179397: 1
    1980909.75228131: 1
    1410336.5741102: 1
    2087730.2363034: 1
    807594.831262971: 1
    1739717.16049502: 1
    1175448.44781902: 1
    9789.8933344547: 1
    1262177.94826835: 1
    1473473.48849517: 1
    1371765.08635275: 1
    1479384.39784077: 1
    2951600.70088807: 1
    2540926.27992986: 1
    1326181.78965857: 1
    1400248.73874228: 1
    1679410.04968838: 1
    1654184.39369424: 1
    1091377.13947468: 1
    2206767.87060821: 1
    2631493.91163015: 1
    2748535.23114193: 1
    1255027.61995351: 1
    1423089.44779324: 1
    986079.918090819: 1
    1014757.49418602: 1
    1031457.7464663: 1
    1138049.77270366: 1
    1155128.00084056: 1
    1860560.04745319: 1
    1259005.47937888: 1
    1691258.43002218: 1
    1614112.73424746: 1
    4604579.5755515: 1
    1676985.08936509: 1
    1325633.77710519: 1
    823510.302128285: 1
    298475.883590207: 1
    1672207.81414809: 1
    1135289.16252967: 1
    1904489.78658829: 1
    1672429.05670449: 1
    3029734.20687971: 1
    651752.481755351: 1
    3315304.5801846: 1
    1504799.30698519: 1
    1976722.54213557: 1
    1687952.66477881: 1
    2632213.0616993: 1
    2357459.49279941: 1
    1158860.16451412: 1
    1023890.22857078: 1
    1352036.00306814: 1
    1812026.1638541: 1
    2059958.93037482: 1
    2199492.43414852: 1
    1904186.71818284: 1
    2024436.81502196: 1
    1569.7015400461: 1
    1589745.5031042: 1
    1140140.92084576: 1
    3089162.59792447: 1
    3000482.27130314: 1
    9200718.24361813: 1
    1905010.58236803: 1
    2125807.59153149: 1
    4498656.79116213: 1
    9413931.06561818: 1
    38.170669368: 1
    748.8254135645: 1
    4580243.08333621: 1
    6992344.4083312: 1
    851.3559772504: 1
    8003883.07760671: 1
    5120981.68999135: 1
    2747085.75695043: 1
    2683.4700482771: 1
    2446068.61020448: 1
    2628183.56177018: 1
    2617751.78832248: 1
    9492521.24452472: 1
    4952879.32343676: 1
    8926727.34949153: 1
    1735226.71096932: 1
    1686234.24916625: 1
    1383383.31244413: 1
    2134525.11057663: 1
    1544055.89445921: 1
    2210856.5445632: 1
    2263470.13860314: 1
    1908006.89802338: 1
    2660500.86154484: 1
    1284270.4070104: 1
    589018.732225547: 1
    1160519.35541671: 1
    623933.429576984: 1
    1145200.92556869: 1
    3814075.1625389: 1
    1276564.73600856: 1
    1341583.01490685: 1
    1215040.81899374: 1
    1242345.88170489: 1
    1148899.88558314: 1
    2355469.10110923: 1
    2344682.31929054: 1
    14236.8878972899: 1
    4612251.64043204: 1
    14540.6165528871: 1
    685209.805492814: 1
    1922110.37631346: 1
    5670689.93120941: 1
    5141029.82387083: 1
    6361038.37827682: 1
    6103548.81105514: 1
    4240494.61803827: 1
    7421865.6073324: 1
    7949973.5546908: 1
    6871137.31255474: 1
    5844089.84140034: 1
    2494328.3630235: 1
    1892118.85368198: 1
    2076705.13753909: 1
    3674.8338057659: 1
    1213.3948244492: 1
    4513096.632772: 1
    4519327.86586441: 1
    4780.0417362195: 1
    6140.5152063976: 1
    6363900.60595032: 1
    759805.420667733: 1
    5340173.12590965: 1
    3078115.52687281: 1
    2101473.0706642: 1
    2114263.70742616: 1
    1582382.20711589: 1
    3853029.60872019: 1
    3253657.89804812: 1
    2468935.83522639: 1
    1411769.82050075: 1
    1610363.07010553: 1
    91147.4783030227: 1
    1125961.40376064: 1
    1406073.60387555: 1
    886046.747827477: 1
    692300.13037318: 1
    3042111.54574415: 1
    3071264.30153722: 1
    1531323.01125078: 1
    910772.372324263: 1
    931122.712951191: 1
    1061097.00966828: 1
    91088.7884401807: 1
    1912906.11315241: 1
    2276974.76256251: 1
    696859.137781967: 1
    1062530.03351745: 1
    2398286.46775918: 1
    3068128.76467376: 1
    569211.883907171: 1
    890305.580785136: 1
    1798235.21319082: 1
    820560.709257528: 1
    2040681.04731175: 1
    3553550.01472999: 1
    1969183.77611746: 1
    912046.122479377: 1
    234.2940337793: 1
    873.955567139: 1
    400.8663534563: 1
    821.2120615286: 1
    81.3111308493: 1
    660.4277654167: 1
    10789.2051375437: 1
    607.2012296869: 1
    311.1917264541: 1
    929.5077550331: 1
    153.2472203686: 1
    444.444878472: 1
    337.817515699: 1
    589.5726559693: 1
    7147.3416861419: 1
    724.5515854651: 1
    167.1650690402: 1
    753.1426934298: 1
    133.9023595912: 1
    431.4563515969: 1
    365.1951474658: 1
    480.8894536863: 1
    360.3953585805: 1
    773.7674069124: 1
    1900.8126319183: 1
    40536.3919646921: 1
    466.7336856638: 1
    10934.4444531947: 1
    1293.9716637804: 1
    166.5509671615: 1
    770.5645116839: 1
    476.0700627832: 1
    873.179582522: 1
    4196.6339594588: 1
    533.8519613776: 1
    319.319998799: 1
    670.6715539915: 1
    210.5112245455: 1
    725.4253579797: 1
    282.3461922789: 1
    661.7706929141: 1
    1314.9094814088: 1
    717.1835539107: 1
    266.7884686372: 1
    983.2221264801: 1
    13587.6130538075: 1
    889.8328213771: 1
    13351.50209527: 1
    712.1041005359: 1
    151472.353807207: 1
    699777.939509243: 1
    121174.094022293: 1
    194306.191568124: 1
    1048917.85666373: 1
    29592.270838341: 1
    11962.4536322202: 1
    19372.4932821916: 1
    1217874.85626475: 1
    410.6835099606: 1
    182380.756444241: 1
    174699.795119251: 1
    575626.577034934: 1
    244617.808321821: 1
    37596.9795862693: 1
    60837.2395924174: 1
    246315.682681185: 1
    248.2683727382: 1
    851.943660109: 1
    378.7689489209: 1
    794.2106668469: 1
    451.9689332981: 1
    561.6617457747: 1
    9322.7186977119: 1
    581.4203872128: 1
    288.0718848386: 1
    928.285112452: 1
    151.1250022466: 1
    444.743278008: 1
    305.1385286557: 1
    583.8771988469: 1
    5172.9360409811: 1
    710.6675265786: 1
    165.0392927436: 1
    739.5709905073: 1
    125.7965742276: 1
    426.1204837445: 1
    313.3029773974: 1
    481.7776112136: 1
    338.0471924118: 1
    738.1871939646: 1
    1939.8878441264: 1
    30696.5967696824: 1
    437.0633058646: 1
    10928.1419204425: 1
    1270.8909932275: 1
    178.7936585997: 1
    741.009221715: 1
    395.231279488: 1
    843.6375604093: 1
    3023.6826899192: 1
    509.1678668835: 1
    282.6873973632: 1
    644.3479908662: 1
    198.5564402048: 1
    762.3652886467: 1
    275.415091382: 1
    694.8322339481: 1
    1161.8261914592: 1
    670.8605170476: 1
    260.4523231059: 1
    1087.7502011032: 1
    13627.1954744914: 1
    975.1234964523: 1
    10398.9230393237: 1
    762.17353667: 1
    151470.820040253: 1
    699760.677220278: 1
    19833.8121314755: 1
    411.4864959391: 1
    491.1870532977: 1
    197.4923880368: 1
    144.4444265082: 1
    478.4356875343: 1
    430.1838176436: 1
    17174.9696651843: 1
    1047.8197149659: 1
    172.1677173004: 1
    259.0771795091: 1
    602275.595053651: 1
    23733.3910496147: 1
    412254.09812189: 1
    116494.756026395: 1
    23949.1923668679: 1
    18903.1380759663: 1
    10409.2709150133: 1
    50364.0395644551: 1
    31221.6349627328: 1
    710462.873236235: 1
    609030.890451363: 1
    2205067.05330576: 1
    713794.117792212: 1
    3314863.59670899: 1
    8035352.03604438: 1
    1686438.1332224: 1
    386404.599934555: 1
    43665.5432110568: 1
    1006879.5511167: 1
    1149639.55148483: 1
    1019794.38235162: 1
    695378.723057143: 1
    1781249.40036596: 1
    5198223.66086018: 1
    4377809.2411195: 1
    17865.335634851: 1
    3541028.72579138: 1
    514103.713278265: 1
    2673944.81247411: 1
    12104.3576381952: 1
    22306.6170825311: 1
    18113.8379325665: 1
    2385886.62915166: 1
    17123.3570596445: 1
    3017356.68407085: 1
    256496.583008343: 1
    16705.02383779: 1
    1305086.58236753: 1
    915387.379010844: 1
    810547.792241457: 1
    16726.750828652: 1
    558112.785067182: 1
    383312.966632429: 1
    816420.970003649: 1
    263605.129877799: 1
    7864.9700604353: 1
    7055669.26390225: 1
    5300.3359263044: 1
    10061.4266817397: 1
    11053.1261639157: 1
    115685.497824922: 1
    844.9859484397: 1
    96.3251326883: 1
    1400.5230702933: 1
    2175.8337733092: 1
    8726.8552967695: 1
    6710.4583878886: 1
    765634.707698176: 1
    7250.5139582885: 1
    8662.6615441499: 1
    8282570.66135109: 1
    6806.0260222093: 1
    48977.6119503258: 1
    5517.7320638039: 1
    7467.2087388066: 1
    7220.5725435027: 1
    7083.8542332247: 1
    5263.9469655006: 1
    10705.2722940112: 1
    8394.0572483116: 1
    115737.823726732: 1
    6453.806841674: 1
    9490.009414758: 1
    7118.0542565062: 1
    7273.9932396463: 1
    2674350.6264559: 1
    4210.8220884148: 1
    8229.1120634905: 1
    9015.6137862232: 1
    8129.6066090152: 1
    10169.3709072322: 1
    6967.3040663424: 1
    256432.248716433: 1
    10300.5495777014: 1
    8536.0289881045: 1
    8573.4257961663: 1
    810346.405244387: 1
    15179.2569207572: 1
    6876.7312121718: 1
    6151.8733164166: 1
    6396.5599197958: 1
    6124.4683661451: 1
    7059.3887293076: 1
    7068759.58000847: 1
    6151.0522725822: 1
    7661.4864829044: 1
    5936.1897313503: 1
    36319.8326950992: 1
    6297.754890791: 1
    45705.6110066487: 1
    60427.2433402024: 1
    1589907.19886369: 1
    1614103.26295944: 1
    647039.116128046: 1
    1544000.74251376: 1
    787691.254010737: 1
    717501.109622422: 1
    30658.8633661154: 1
    43213.3260701939: 1
    32820.0866424772: 1
    35304.4764089839: 1
    118920.433509567: 1
    47408.4560412978: 1
    54496.5778918332: 1
    40302.2125930438: 1
    47628.9137544559: 1
    45616.6985832791: 1
    40047.1531291956: 1
    51994.5156841447: 1
    52312.1690133362: 1
    55970.5057766964: 1
    64096.9429433371: 1
    36150.8521434631: 1
    33015.686650516: 1
    25554.2544261727: 1
    47899.7558109691: 1
    50384.5864582797: 1
    30184.6892073249: 1
    26713.8430612229: 1
    96614.6201114525: 1
    68930.275983104: 1
    41694.3024451795: 1
    39100.0956640926: 1
    38035.7600210654: 1
    47562.731306385: 1
    33984.9610872699: 1
    31071.6216660962: 1
    80037.3328204535: 1
    38761.7793186311: 1
    24534.906522819: 1
    26449.8656613976: 1
    31608.4824281103: 1
    46637.5295884966: 1
    29788.6968310947: 1
    26056.5440590869: 1
    77885.956182348: 1
    38326.0253485979: 1
    24625.71799058: 1
    26849.5017419123: 1
    32546.5568477685: 1
    48491.6005872739: 1
    30072.5981780068: 1
    26228.8900852193: 1
    78703.217723723: 1
    38028.5840878847: 1
    24864.0977091466: 1
    26914.1258655744: 1
    32282.8034452027: 1
    48665.0605226764: 1
    30547.3059207909: 1
    26239.6842928403: 1
    34824.6204197729: 1
    76051.5997701215: 1
    38286.1724288515: 1
    24665.3824622816: 1
    26921.671743968: 1
    45625.7881087453: 1
    30401.2241888425: 1
    73588.0080365632: 1
    38423.3001712374: 1
    25587.3712434435: 1
    24675.6977629241: 1
    43803.6449832218: 1
    30722.329708679: 1
    74213.3617647481: 1
    39697.9506931945: 1
    25545.8584004118: 1
    25123.3586953138: 1
    45117.6408797462: 1
    31122.2780482198: 1
    72682.369603567: 1
    38019.9144419637: 1
    25102.703727839: 1
    24838.2410124205: 1
    44910.9575446412: 1
    30806.4983734976: 1
    71018.311038985: 1
    40003.7381317046: 1
    25805.467240485: 1
    25735.3562012234: 1
    45972.7704191356: 1
    31712.4468954275: 1
    73003.6424926036: 1
    38787.9925706507: 1
    25866.9926303098: 1
    25111.2430962079: 1
    43298.8832527529: 1
    31182.0036023978: 1
    72083.3201968602: 1
    40115.2702741567: 1
    25703.5350885833: 1
    26094.9121931025: 1
    46312.7228705524: 1
    31229.6792538651: 1
    70753.989914534: 1
    39934.7501075126: 1
    26286.8832735652: 1
    26487.813961835: 1
    46598.4668864528: 1
    31198.2807747705: 1
    71587.1497869905: 1
    37977.5809926437: 1
    25201.9264224406: 1
    25111.6138070032: 1
    46501.7564125252: 1
    30753.846955657: 1
    71580.9192631215: 1
    38353.9945680765: 1
    25440.8601018158: 1
    24918.022682465: 1
    45518.0440349691: 1
    30546.8194307829: 1
    69987.7259064268: 1
    37985.2841249404: 1
    25404.2616339959: 1
    24537.7177084317: 1
    43869.2928140367: 1
    29724.2352992587: 1
    69976.8007455113: 1
    38253.4350438004: 1
    27992.6820974962: 1
    25500.9159157502: 1
    47565.5941558366: 1
    32069.0631538964: 1
    67256.7434591305: 1
    38510.1110221056: 1
    30851.6628442824: 1
    26323.3181929987: 1
    48997.182171336: 1
    32164.5137785447: 1
    65734.3353086984: 1
    38260.5598697298: 1
    30661.4542172165: 1
    27051.8700280271: 1
    48377.670107795: 1
    32702.4172361693: 1
    68292.8380629543: 1
    37839.8596495271: 1
    30591.1632170929: 1
    26463.9053967991: 1
    48342.2386075355: 1
    32620.1778403081: 1
    61222.6235873845: 1
    45600.8949489254: 1
    58479.7827379865: 1
    102467.809993693: 1
    40650.643588493: 1
    39291.5471848192: 1
    203093.060106593: 1
    48663.7918717523: 1
    38233.4006500193: 1
    167584.735553143: 1
    280763.894928442: 1
    69231.2442992993: 1
    128528.368855711: 1
    39967.992891328: 1
    29286.0838054349: 1
    34620.3479252626: 1
    177792.827895133: 1
    150372.802632051: 1
    228395.28505978: 1
    181127.873730655: 1
    114598.609865281: 1
    55483.2213296044: 1
    40545.6659638352: 1
    32467.6295759086: 1
    58401.8854036717: 1
    38273.1982678839: 1
    27581.1225002108: 1
    25955.8884529171: 1
    38130.4840601142: 1
    31921.0047758195: 1
    48755.8994370601: 1
    36477.2499192785: 1
    26955.0658768829: 1
    27408.5293751505: 1
    40161.5599930083: 1
    31035.9980056383: 1
    51833.479995726: 1
    38230.5994402286: 1
    27599.5224710985: 1
    25559.5714775129: 1
    39003.8532012603: 1
    31173.5969905567: 1
    54540.6938903324: 1
    37190.9973793284: 1
    25190.7910647005: 1
    24026.0153373349: 1
    37207.3184756447: 1
    30051.4745645184: 1
    55665.6745166952: 1
    37281.9936624144: 1
    45863.0069561149: 1
    113920.560748316: 1
    84449.1346670257: 1
    39835.7415818527: 1
    96047.7133311492: 1
    47583.0884451336: 1
    26482.8560368393: 1
    24688.8159903643: 1
    38740.6510662508: 1
    30585.4524413683: 1
    54370.3135030373: 1
    38632.1060369136: 1
    27612.3297224489: 1
    26261.278593275: 1
    38714.1282938321: 1
    32683.4122657104: 1
    37787.3995800779: 1
    26769.777686409: 1
    28811.3701232227: 1
    28559.3865261128: 1
    139335.867269924: 1
    134323.662712094: 1
    177725.789121609: 1
    128109.09003123: 1
    105731.720501914: 1
    75730.5816935094: 1
    60319.685390291: 1
    42620.7474113277: 1
    78424.65533774: 1
    62257.2838526182: 1
    32533.0623559716: 1
    29391.4306102353: 1
    40987.5092653865: 1
    31141.8051335162: 1
    52218.6055028431: 1
    35857.5950379621: 1
    28656.3275254084: 1
    30025.1291432679: 1
    42384.7554889225: 1
    30218.4977098619: 1
    40688.4600056314: 1
    32927.9769662447: 1
    33811.7435847807: 1
    125009.712506386: 1
    177362.183417007: 1
    37044.9725184496: 1
    32008.4190050049: 1
    27230.0329700652: 1
    28686.0942662122: 1
    31953.2116495624: 1
    35929.0738572209: 1
    27995.2541680951: 1
    29885.0348366376: 1
    26226.8779960116: 1
    28008.2593454625: 1
    32373.6497549863: 1
    38339.3896224097: 1
    27894.859920221: 1
    28760.8706011575: 1
    25507.31368962: 1
    26618.9117238603: 1
    30685.0354981253: 1
    34634.2339581869: 1
    26994.5418425071: 1
    27726.406355106: 1
    25377.4966930399: 1
    27284.0905841569: 1
    30975.3802917555: 1
    34336.579265925: 1
    26520.8058183024: 1
    26962.2591937676: 1
    25507.6284576159: 1
    26958.5694977435: 1
    31293.4376491893: 1
    36223.6657901292: 1
    27299.2280360499: 1
    28591.0991793133: 1
    25319.8607272554: 1
    27177.9271806861: 1
    31700.2891559489: 1
    33155.6112339431: 1
    27101.7501888208: 1
    27027.5498589625: 1
    25328.2148244515: 1
    32186.5249918196: 1
    32624.9596758198: 1
    37568.3444744674: 1
    40537.5306631673: 1
    31278.6622975332: 1
    31321.7305534685: 1
    26375.3878338268: 1
    31831.6318711729: 1
    34943.1102195475: 1
    28157.0788718753: 1
    28847.9854544506: 1
    26351.9540446294: 1
    27124.1463096736: 1
    31842.1514984881: 1
    35503.5861511573: 1
    26795.0145191324: 1
    27088.5751686584: 1
    24855.5224861518: 1
    29197.3041451337: 1
    32707.7679340597: 1
    35476.2879253513: 1
    32176.168704563: 1
    31593.8207663685: 1
    28308.5586180859: 1
    28564.9744905436: 1
    31658.79700237: 1
    35303.6988354416: 1
    29070.9583957216: 1
    220137.821643176: 1
    396424.935927379: 1
    223568.320188446: 1
    153423.808392635: 1
    1075490.96080949: 1
    101344.558367901: 1
    418709.382608056: 1
    112633.971421236: 1
    167168.718601702: 1
    125685.711398035: 1
    271164.078681552: 1
    147342.088121991: 1
    312426.357461928: 1
    182707.019475771: 1
    30504.2853949256: 1
    684655.862981774: 1
    506885.29552168: 1
    25661.188955758: 1
    26927.3745101138: 1
    3965436.63433395: 1
    8049962.38815982: 1
    1330947.06637764: 1
    4408777.43045833: 1
    3583730.20992921: 1
    3819631.11447127: 1
    388121.167640944: 1
    4363413.6314747: 1
    511560.369097055: 1
    538944.840028103: 1
    858150.239105733: 1
    3526650.64647332: 1
    2357471.94051525: 1
    4464901.40534913: 1
    1132441.09900777: 1
    2704530.41647947: 1
    24372.3534696252: 1
    73683.2054929956: 1
    6764935.48263793: 1
    287958.673093278: 1
    2322076.30325428: 1
    623522.867458025: 1
    8810920.27039504: 1
    747491.063493277: 1
    3938744.63481854: 1
    2301437.17867815: 1
    4505646.96684875: 1
    217775.020047872: 1
    2768493.47006063: 1
    24376.9967092435: 1
    55461.3242089101: 1
    7403069.87089966: 1
    144690.160457306: 1
    5929867.70628862: 1
    17416.4571633922: 1
    12492.8938346002: 1
    395840.586333059: 1
    18536.1895956023: 1
    7761866.11950739: 1
    64224.3258808681: 1
    12739.2958784307: 1
    120854.823510455: 1
    3523213.15745441: 1
    4975585.8307706: 1
    3476444.57016152: 1
    3848607.94985248: 1
    45791.0158597968: 1
    11827.9889348509: 1
    9468415.46652037: 1
    12411.1088124649: 1
    11690.8673344383: 1
    78327.1487979883: 1
    47184.542195379: 1
    3362542.93291581: 1
    3358551.94711323: 1
    27300000: 1
    3334455.7611597: 1
    3597851.71228823: 1
    3247032.41297408: 1
    3227426.85926934: 1
    3081192.62921644: 1
    2864532.33526744: 1
    2882231.87302268: 1
    7835653.54630126: 1
    2020421.01226716: 1
    148735.224677344: 1
    1661242.77955577: 1
    85244.6055607458: 1
    2811135.17544417: 1
    515360.324990683: 1
    2774802.24848948: 1
    2780711.83788658: 1
    2800646.61655597: 1
    3125989.85640811: 1
    3157364.02882187: 1
    3137527.63467067: 1
    3371874.96222327: 1
    2487748.48040869: 1
    3318642.66420334: 1
    15881.9552917419: 1
    5168179.98204511: 1
    4881523.81413094: 1
    5179070.37295074: 1
    5179413.93426967: 1
    5178261.22055401: 1
    3344699.66715049: 1
    1372105.46259641: 1
    1208929.72148719: 1
    1308912.93187818: 1
    771346.218586492: 1
    804040.420041627: 1
    881298.18927794: 1
    95921.2732836623: 1
    43424.5857642236: 1
    47483.3487959491: 1
    36096.76277586: 1
    32609.1865630421: 1
    31021.9746017857: 1
    32388.089456007: 1
    40893.10770581: 1
    40312.3710980102: 1
    40190.7645249858: 1
    41095.0442438928: 1
    57653.3274276263: 1
